Advertiser App Market ID,Advertiser App Title,Advertiser App Liftoff Category,Advertiser App Liftoff Subcategory,  VX Overview Unified Ad Spend
6745506058,1xBet - Apuestas en línea,Entertainment,Entertainment,7608.94353890973
com.myprizepicks.myprizepicks,PrizePicks - Sports Picks,Entertainment,Entertainment,7597.528901990441
tech.jm,Джум — покупки и скидки онлайн,e-Commerce,Shopping,7591.242594494959
1105421899,Betano - Online Betting,Entertainment,Entertainment,7589.921163877443
com.papaya.solitairecash,,,,7573.762388223307
1193508329,Sudoku.com - Number Games,Gaming,Casual,7567.983569806103
1622100275,GoMining - Mining App,Finance,Finance,7544.719374699999
6749560333,AI Defender - Phone Cleaner,Utility,Other,7478.5567237410305
com.creditkarma.mobile,Intuit Credit Karma,Finance,Finance,7429.937175532042
1071775157,Casumo Casino & Sports Betting,Gaming,Casual,7418.547716205285
724596345,McAfee Security: Privacy & VPN,Utility,Other,7378.467060065983
com.grabtaxi.passenger,Grab - Taxi & Food Delivery,Travel,Travel,7333.321986314132
com.occg.s333.s302,,,,7325.344448469683
6544785355,"Curly: Style Share, Voice Chat",Social,Social,7237.1291073740795
net.peakgames.match,Match Factory!,Gaming,Casual,7168.519930274162
6737595599,Foundation: Galactic Frontier,Gaming,Casual,7160.757147519771
com.gamesys.virgingamesslots,Virgin Games - Casino Gambling,Gaming,Social Casino,7160.585412163116
6754950859,Aurora Financial Suite,Utility,Other,7141.390102001126
6446599770,Rummy Fun & Friends,Gaming,Casual,7110.883561812089
896354843,Лемана ПРО: товары для дома,e-Commerce,Shopping,7084.092407160713
com.totalbattle,Total Battle: War Strategy,Gaming,Strategy,7080.393282616918
com.opera.browser,Opera: Private Web Browser,Social,Social,6996.612520536064
1356045010,Lotsa Slots™ - Vegas Casino,Gaming,Casual,6980.09043415347
6478530320,Bubble Glint,Gaming,Casual,6970.301237572068
1579356887,Tower War - Tactical Conquest,Gaming,Casual,6917.441407559445
com.manage.kiatp.fatio,PDF Reader-PDF Manage,Utility,Other,6913.731678014969
ci.atlasearth.client,ATLAS:EARTH - Fun Cashback,Finance,Finance,6870.908434000012
1201054588,Club Vegas Slots Casino games,Gaming,Casual,6865.225378939928
6504378464,,,,6855.009027635871
6747492600,Mahjong Wonders™,Gaming,Casual,6834.714035512991
1632635281,Winpot Casino,Gaming,Casual,6832.582451286101
com.agoda.mobile.consumer,Agoda: Cheap Flights & Hotels,Travel,Travel,6831.396246733164
com.fun.lastwar.gp,Last War:Survival Game,Gaming,Strategy,6810.973120066257
1441742921,마비노기 모바일,Gaming,Casual,6805.378103316832
6478953714,Xena - Group Voice Party,Social,Social,6803.268758731088
543186831,8 Ball Pool™,Gaming,Casual,6791.547310330363
in.playsimple.wordtrip,Word Trip - Word Puzzle Game,Gaming,Casual,6753.155836636198
1356980152,Jackpot World™ - Casino Slots,Gaming,Casual,6749.181730767398
1078986931,Yandex Eats: food delivery,e-Commerce,Food & Drink,6687.58241638609
6737197130,Cube Busters,Gaming,Casual,6668.356800258886
com.bingo.legends.game,Bingo Legends,Gaming,Casual,6662.240091086887
com.playrix.gardenscapes,Gardenscapes,Gaming,Casual,6643.422636657875
6483539426,Fortnite,Gaming,Casual,6633.270969999972
6751625353,West Game II,Gaming,Casual,6585.34010203692
com.bingoplus.superace,,,,6584.310342649168
com.nianticlabs.pikmin,Pikmin Bloom,Gaming,Strategy,6580.26381981528
ru.sportmaster.app,Спортмастер: интернет-магазин,e-Commerce,Shopping,6577.353331085969
com.taobao.taobao,Taobao,e-Commerce,Shopping,6573.509182625355
1463509237,Phase 10: Casual Card Game,Gaming,Casual,6567.083085087924
com.tra.ineat,TrainEat,Entertainment,Lifestyle,6563.073436999996
1501130082,Ladbrokes Casino Games & Slots,Gaming,Casual,6554.094813999973
com.taxis99,"99: Rides, Food, Pay",Utility,Navigation,6524.705379334253
com.shopee.tw,蝦皮購物 | 花得更少買得更好,e-Commerce,Shopping,6513.933539198904
com.okx.tr,OKX TR: Buy Bitcoin & Crypto,Finance,Finance,6506.761073609841
454690785,GameTwist Online Casino Slots,Gaming,Casual,6473.370372512938
com.goldennugget.casino,Golden Nugget Online Casino,Gaming,Social Casino,6460.3519815632235
air.com.playtika.slotomania,Slotomania™ Slots Casino Games,Gaming,Social Casino,6444.990523972429
com.mpl.androidapp-website,,,,6421.981237930188
com.gramgames.mergedragons,Merge Dragons!,Gaming,Casual,6382.548965526796
com.vk.vkvideo,"VK Video: movies, cartoons, TV",Entertainment,Entertainment,6355.733097188799
6744438904,Desert Road Racer,Gaming,Casual,6350.2536166275495
prod3130679532.app_pkokbdtf6.com,,,,6330.491635955801
1150477426,PokerStars Online Casino Games,Gaming,Casual,6321.185766927731
6742122160,TopTop(トップトップ) : 友よ、8番の怪異を探ろう！,Gaming,Casual,6308.921705968615
836767708,Wayfair – Shop All Things Home,e-Commerce,Shopping,6306.048597000018
6553985278,22Bet: Sports Betting Сanada,Entertainment,Entertainment,6300.54044564445
1588301749,Credit Genie: Get Cash Advance,Finance,Finance,6259.317939750805
1510997559,Supremacy: World War 3,Gaming,Casual,6248.621115861388
1634422317,Яндекс Пэй,Finance,Finance,6111.830765365091
ru.sbcs.store,Samokat: Food Delivery,e-Commerce,Food & Drink,6108.374885376821
com.bybit.app,Bybit: Buy Bitcoin & Crypto,Finance,Finance,6092.8634603457085
892521917,Tiki Solitaire TriPeaks,Gaming,Casual,6077.962746123117
908023218,"MICO: Make Friends, Go Live",Social,Social,6070.579146856852
6451431247,Dola: Formerly Cici,Utility,Other,6051.186860999996
id959841453,,,,5996.959558792141
1149994032,Facetune: Video & Photo Editor,Utility,Photo & Video,5964.486977201409
970107419,HelloFresh: Meal Kit Delivery,e-Commerce,Food & Drink,5962.972766684919
1643509748,Merge Cooking®,Gaming,Casual,5959.807287254494
com.platogo.pmp,Slotpark Casino Slots Games,Gaming,Social Casino,5956.460264178937
6743149306,Rhyme: Live Video Chat,Social,Social,5937.435585977352
1459249040,Goodville: Farm Game Adventure,Gaming,Casual,5935.727177142128
514879214,SumUp: Payments and POS,Finance,Business,5934.716258000016
566325832,Trading 212,Finance,Finance,5827.913657999982
com.jhicg.dm1963.kmqo,,,,5813.3681166788665
1441888111,Lottomart: Slots & Lotto App,Gaming,Casual,5805.591231691096
net.skyscanner.android.main,Skyscanner Flights Hotels Cars,Travel,Travel,5800.861614456425
prod0551915046.app_jl4tlbf6.com,,,,5787.473787211726
6736937346,Fonbet BY - ставки на спорт,Entertainment,Entertainment,5771.259856535088
986383869,Gaminator Casino Slots & Games,Gaming,Casual,5764.217367186714
com.word.alph,Alpha Betty,Entertainment,Entertainment,5746.591091999981
881463973,Магнит: акции и доставка,e-Commerce,Food & Drink,5726.333049168919
1586103109,Grand Cash Slots: Vegas Casino,Gaming,Casual,5725.090532165164
prod1921072305.app_pjokbdtf6.com,,,,5716.181218515785
com.gameduell.romme.treff.kartenspiel,Rummy - Fun & Friends,Gaming,Social Casino,5715.269741643722
1592081003,MARVEL SNAP,Gaming,Casual,5678.811761865847
com.justplay.app,JustPlay: Earn Money or Donate,Entertainment,Entertainment,5674.405701006583
com.youhodler.youhodler,YouHodler: BTC & Crypto Wallet,Finance,Finance,5645.139128751649
1081336048,Спортмастер: интернет-магазин,e-Commerce,Shopping,5643.4578875705365
de.momox,momox: sell books & fashion,e-Commerce,Shopping,5632.897142756471
1500855883,CapCut: Photo & Video Editor,Utility,Photo & Video,5619.73232304916
887947640,CSR 2 - Realistic Drag Racing,Gaming,Casual,5614.161053713268
6504324020,Hexa Away,Gaming,Casual,5610.702297175639
545599256,Instacart: Groceries & Food,e-Commerce,Food & Drink,5606.868448011868
1149449468,Chewy - Pet Care & Pharmacy,e-Commerce,Shopping,5595.821379418253
enterprises.dating.boo,Boo: Dating. Friends. Chat.,Social,Social,5590.761887645806
674984916,eToro: Investing made social,Finance,Finance,5581.456295769432
1241984225,testerup - earn money,Finance,Finance,5577.936981998893
1117841866,Empires & Puzzles: Match-3 RPG,Gaming,Casual,5552.1704815441935
com.globo.globotv,"Globoplay: Novelas, séries e +",Entertainment,Entertainment,5534.910085637863
com.mxtech.videoplayer.ad,MX Player,Utility,Photo & Video,5534.550362911074
com.psps.prod,,,,5531.813094324937
6744527742,Jester’s Joust,Entertainment,Entertainment,5523.726955999991
com.betway.casino,Betway Casino Slots & Games,Gaming,Social Casino,5519.347228516763
6741855114,empfohlen.de Umfragen & Tests,Entertainment,Lifestyle,5515.384341506458
1594780436,Jackpot Crazy-Vegas Cash Slots,Gaming,Casual,5514.9441272949425
1133138987,Slots Era - Slot Machines 777,Gaming,Casual,5459.04472886242
